desktop ui 2048
[qpk] started 2048 (com.example.game2048 1.0.0) with QuickJS
desktop: ui 2048 ready
nsh> 
desktop ui audit
UI_LAYOUT_BEGIN
[{"id":1,"parent":0,"type":"container","x":0,"y":0,"w":1024,"h":600,"scroll":false,"text":""},
{"id":2,"parent":1,"type":"button","x":13,"y":11,"w":52,"h":42,"scroll":false,"text":""},
{"id":3,"parent":2,"type":"label","x":32,"y":19,"w":15,"h":27,"scroll":true,"text":""},
{"id":4,"parent":1,"type":"label","x":79,"y":16,"w":64,"h":39,"scroll":true,"text":"2048"},
{"id":5,"parent":1,"type":"container","x":1,"y":63,"w":1022,"h":536,"scroll":false,"text":""},
{"id":6,"parent":5,"type":"label","x":21,"y":73,"w":230,"h":32,"scroll":true,"text":"分数 0"},
{"id":7,"parent":5,"type":"label","x":271,"y":73,"w":360,"h":32,"scroll":true,"text":"最高 5276"},
{"id":8,"parent":5,"type":"label","x":853,"y":75,"w":64,"h":22,"scroll":true,"text":"准备开始"},
{"id":9,"parent":5,"type":"container","x":296,"y":109,"w":432,"h":432,"scroll":false,"text":""},
{"id":10,"parent":5,"type":"container","x":304,"y":117,"w":98,"h":98,"scroll":false,"text":""},
{"id":11,"parent":5,"type":"container","x":304,"y":117,"w":98,"h":98,"scroll":false,"text":""},
{"id":12,"parent":11,"type":"label","x":353,"y":147,"w":0,"h":39,"scroll":true,"text":""},
{"id":13,"parent":5,"type":"container","x":410,"y":117,"w":98,"h":98,"scroll":false,"text":""},
{"id":14,"parent":5,"type":"container","x":410,"y":117,"w":98,"h":98,"scroll":false,"text":""},
{"id":15,"parent":14,"type":"label","x":459,"y":147,"w":0,"h":39,"scroll":true,"text":""},
{"id":16,"parent":5,"type":"container","x":516,"y":117,"w":98,"h":98,"scroll":false,"text":""},
{"id":17,"parent":5,"type":"container","x":516,"y":117,"w":98,"h":98,"scroll":false,"text":""},
{"id":18,"parent":17,"type":"label","x":565,"y":147,"w":0,"h":39,"scroll":true,"text":""},
{"id":19,"parent":5,"type":"container","x":622,"y":117,"w":98,"h":98,"scroll":false,"text":""},
{"id":20,"parent":5,"type":"container","x":622,"y":117,"w":98,"h":98,"scroll":false,"text":""},
{"id":21,"parent":20,"type":"label","x":671,"y":147,"w":0,"h":39,"scroll":true,"text":""},
{"id":22,"parent":5,"type":"container","x":304,"y":223,"w":98,"h":98,"scroll":false,"text":""},
{"id":23,"parent":5,"type":"container","x":304,"y":223,"w":98,"h":98,"scroll":false,"text":""},
{"id":24,"parent":23,"type":"label","x":353,"y":253,"w":0,"h":39,"scroll":true,"text":""},
{"id":25,"parent":5,"type":"container","x":410,"y":223,"w":98,"h":98,"scroll":false,"text":""},
{"id":26,"parent":5,"type":"container","x":410,"y":223,"w":98,"h":98,"scroll":false,"text":""},
{"id":27,"parent":26,"type":"label","x":459,"y":253,"w":0,"h":39,"scroll":true,"text":""},
{"id":28,"parent":5,"type":"container","x":516,"y":223,"w":98,"h":98,"scroll":false,"text":""},
{"id":29,"parent":5,"type":"container","x":516,"y":223,"w":98,"h":98,"scroll":false,"text":""},
{"id":30,"parent":29,"type":"label","x":565,"y":253,"w":0,"h":39,"scroll":true,"text":""},
{"id":31,"parent":5,"type":"container","x":622,"y":223,"w":98,"h":98,"scroll":false,"text":""},
{"id":32,"parent":5,"type":"container","x":622,"y":223,"w":98,"h":98,"scroll":false,"text":""},
{"id":33,"parent":32,"type":"label","x":671,"y":253,"w":0,"h":39,"scroll":true,"text":""},
{"id":34,"parent":5,"type":"container","x":304,"y":329,"w":98,"h":98,"scroll":false,"text":""},
{"id":35,"parent":5,"type":"container","x":304,"y":329,"w":98,"h":98,"scroll":false,"text":""},
{"id":36,"parent":35,"type":"label","x":353,"y":359,"w":0,"h":39,"scroll":true,"text":""},
{"id":37,"parent":5,"type":"container","x":410,"y":329,"w":98,"h":98,"scroll":false,"text":""},
{"id":38,"parent":5,"type":"container","x":410,"y":329,"w":98,"h":98,"scroll":false,"text":""},
{"id":39,"parent":38,"type":"label","x":459,"y":359,"w":0,"h":39,"scroll":true,"text":""},
{"id":40,"parent":5,"type":"container","x":516,"y":329,"w":98,"h":98,"scroll":false,"text":""},
{"id":41,"parent":5,"type":"container","x":516,"y":329,"w":98,"h":98,"scroll":false,"text":""},
{"id":42,"parent":41,"type":"label","x":557,"y":359,"w":16,"h":39,"scroll":true,"text":"2"},
{"id":43,"parent":5,"type":"container","x":622,"y":329,"w":98,"h":98,"scroll":false,"text":""},
{"id":44,"parent":5,"type":"container","x":622,"y":329,"w":98,"h":98,"scroll":false,"text":""},
{"id":45,"parent":44,"type":"label","x":671,"y":359,"w":0,"h":39,"scroll":true,"text":""},
{"id":46,"parent":5,"type":"container","x":304,"y":435,"w":98,"h":98,"scroll":false,"text":""},
{"id":47,"parent":5,"type":"container","x":304,"y":435,"w":98,"h":98,"scroll":false,"text":""},
{"id":48,"parent":47,"type":"label","x":345,"y":465,"w":16,"h":39,"scroll":true,"text":"2"},
{"id":49,"parent":5,"type":"container","x":410,"y":435,"w":98,"h":98,"scroll":false,"text":""},
{"id":50,"parent":5,"type":"container","x":410,"y":435,"w":98,"h":98,"scroll":false,"text":""},
{"id":51,"parent":50,"type":"label","x":459,"y":465,"w":0,"h":39,"scroll":true,"text":""},
{"id":52,"parent":5,"type":"container","x":516,"y":435,"w":98,"h":98,"scroll":false,"text":""},
{"id":53,"parent":5,"type":"container","x":516,"y":435,"w":98,"h":98,"scroll":false,"text":""},
{"id":54,"parent":53,"type":"label","x":565,"y":465,"w":0,"h":39,"scroll":true,"text":""},
{"id":55,"parent":5,"type":"container","x":622,"y":435,"w":98,"h":98,"scroll":false,"text":""},
{"id":56,"parent":5,"type":"container","x":622,"y":435,"w":98,"h":98,"scroll":false,"text":""},
{"id":57,"parent":56,"type":"label","x":671,"y":465,"w":0,"h":39,"scroll":true,"text":""},
{"id":58,"parent":5,"type":"button","x":21,"y":551,"w":132,"h":42,"scroll":false,"text":""},
{"id":59,"parent":58,"type":"label","x":41,"y":558,"w":92,"h":28,"scroll":true,"text":"重新开始"},
{"id":60,"parent":5,"type":"button","x":731,"y":551,"w":62,"h":42,"scroll":false,"text":""},
{"id":61,"parent":60,"type":"label","x":751,"y":558,"w":22,"h":28,"scroll":true,"text":"左"},
{"id":62,"parent":5,"type":"button","x":799,"y":551,"w":62,"h":42,"scroll":false,"text":""},
{"id":63,"parent":62,"type":"label","x":819,"y":558,"w":22,"h":28,"scroll":true,"text":"上"},
{"id":64,"parent":5,"type":"button","x":867,"y":551,"w":62,"h":42,"scroll":false,"text":""},
{"id":65,"parent":64,"type":"label","x":887,"y":558,"w":22,"h":28,"scroll":true,"text":"下"},
{"id":66,"parent":5,"type":"button","x":935,"y":551,"w":62,"h":42,"scroll":false,"text":""},
{"id":67,"parent":66,"type":"label","x":955,"y":558,"w":22,"h":28,"scroll":true,"text":"右"}
]
UI_LAYOUT_END
nsh> 
