desktop ui home
desktop: ui home ready
nsh> 
desktop ui audit
UI_LAYOUT_BEGIN
[{"id":1,"parent":0,"type":"container","x":0,"y":0,"w":1024,"h":600,"scroll":false,"text":""},
{"id":2,"parent":1,"type":"label","x":112,"y":30,"w":230,"h":28,"scroll":true,"text":"VelaDesk"},
{"id":3,"parent":1,"type":"container","x":16,"y":16,"w":72,"h":64,"scroll":false,"text":""},
{"id":4,"parent":3,"type":"label","x":40,"y":24,"w":30,"h":27,"scroll":true,"text":""},
{"id":5,"parent":3,"type":"label","x":28,"y":54,"w":56,"h":22,"scroll":true,"text":"Wi-Fi"},
{"id":6,"parent":1,"type":"label","x":386,"y":34,"w":380,"h":22,"scroll":true,"text":"9 月 15 日    周二"},
{"id":7,"parent":1,"type":"label","x":814,"y":28,"w":116,"h":39,"scroll":true,"text":"18:49"},
{"id":8,"parent":1,"type":"container","x":800,"y":0,"w":224,"h":78,"scroll":false,"text":""},
{"id":9,"parent":1,"type":"button","x":948,"y":22,"w":48,"h":48,"scroll":false,"text":""},
{"id":10,"parent":9,"type":"label","x":960,"y":35,"w":24,"h":22,"scroll":true,"text":""},
{"id":11,"parent":9,"type":"container","x":961,"y":38,"w":24,"h":3,"scroll":false,"text":""},
{"id":12,"parent":9,"type":"container","x":963,"y":34,"w":9,"h":11,"scroll":false,"text":""},
{"id":13,"parent":9,"type":"container","x":961,"y":52,"w":24,"h":3,"scroll":false,"text":""},
{"id":14,"parent":9,"type":"container","x":974,"y":48,"w":9,"h":11,"scroll":false,"text":""},
{"id":15,"parent":1,"type":"container","x":112,"y":96,"w":884,"h":288,"scroll":false,"text":""},
{"id":16,"parent":15,"type":"label","x":145,"y":127,"w":370,"h":28,"scroll":true,"text":"MUSIC / 音乐空间"},
{"id":17,"parent":15,"type":"label","x":145,"y":229,"w":418,"h":39,"scroll":true,"text":"此刻，听见喜欢"},
{"id":18,"parent":15,"type":"label","x":147,"y":282,"w":400,"h":28,"scroll":true,"text":"媒体源尚未连接"},
{"id":19,"parent":15,"type":"label","x":149,"y":336,"w":15,"h":27,"scroll":true,"text":""},
{"id":20,"parent":15,"type":"image","x":588,"y":131,"w":176,"h":175,"scroll":true,"text":""},
{"id":21,"parent":15,"type":"image","x":751,"y":157,"w":176,"h":175,"scroll":true,"text":""},
{"id":22,"parent":1,"type":"container","x":400,"y":404,"w":308,"h":172,"scroll":false,"text":""},
{"id":23,"parent":22,"type":"label","x":423,"y":423,"w":220,"h":28,"scroll":true,"text":"智能家居"},
{"id":24,"parent":22,"type":"label","x":659,"y":427,"w":27,"h":27,"scroll":true,"text":""},
{"id":25,"parent":22,"type":"label","x":422,"y":457,"w":266,"h":67,"scroll":true,"text":"-- / --"},
{"id":26,"parent":22,"type":"label","x":423,"y":542,"w":264,"h":22,"scroll":true,"text":"尚未同步 · 点击连接 Home Assistant"},
{"id":27,"parent":1,"type":"container","x":728,"y":404,"w":268,"h":172,"scroll":false,"text":""},
{"id":28,"parent":27,"type":"label","x":751,"y":423,"w":224,"h":28,"scroll":true,"text":"空气质量"},
{"id":29,"parent":27,"type":"label","x":751,"y":465,"w":110,"h":67,"scroll":true,"text":"--"},
{"id":30,"parent":27,"type":"label","x":751,"y":546,"w":224,"h":22,"scroll":true,"text":"PM2.5 · 等待传感器"},
{"id":31,"parent":27,"type":"label","x":871,"y":485,"w":104,"h":28,"scroll":true,"text":"--"},
{"id":32,"parent":27,"type":"label","x":871,"y":463,"w":104,"h":22,"scroll":true,"text":"温度 / C"},
{"id":33,"parent":27,"type":"label","x":871,"y":515,"w":104,"h":22,"scroll":true,"text":"湿度 --%"},
{"id":34,"parent":1,"type":"container","x":112,"y":404,"w":268,"h":172,"scroll":false,"text":""},
{"id":35,"parent":34,"type":"label","x":135,"y":423,"w":224,"h":28,"scroll":true,"text":"音乐空间"},
{"id":36,"parent":34,"type":"label","x":135,"y":542,"w":224,"h":22,"scroll":true,"text":"媒体源待连接"},
{"id":37,"parent":34,"type":"image","x":253,"y":453,"w":176,"h":175,"scroll":true,"text":""},
{"id":38,"parent":1,"type":"container","x":16,"y":96,"w":72,"h":80,"scroll":false,"text":""},
{"id":39,"parent":38,"type":"label","x":40,"y":122,"w":24,"h":27,"scroll":true,"text":""},
{"id":40,"parent":1,"type":"container","x":16,"y":192,"w":72,"h":80,"scroll":false,"text":""},
{"id":41,"parent":40,"type":"label","x":40,"y":218,"w":27,"h":27,"scroll":true,"text":""},
{"id":42,"parent":1,"type":"container","x":16,"y":288,"w":72,"h":80,"scroll":false,"text":""},
{"id":43,"parent":42,"type":"label","x":40,"y":314,"w":24,"h":27,"scroll":true,"text":""},
{"id":44,"parent":1,"type":"container","x":16,"y":384,"w":72,"h":80,"scroll":false,"text":""},
{"id":45,"parent":44,"type":"label","x":40,"y":410,"w":27,"h":27,"scroll":true,"text":""},
{"id":46,"parent":1,"type":"container","x":16,"y":480,"w":72,"h":80,"scroll":false,"text":""},
{"id":47,"parent":46,"type":"label","x":40,"y":506,"w":24,"h":27,"scroll":true,"text":""}
]
UI_LAYOUT_END
nsh> 
