warning: could not convert 'main' from the host encoding (CP1252) to UTF-32.
This normally should not happen, please file a bug report.
warning: Remote failure reply: 01
rspin_lock (lock=<optimized out>) at /tmp/v3-desktop-espdl-20260915/nuttx/include/nuttx/spinlock.h:691
warning: 691	/tmp/v3-desktop-espdl-20260915/nuttx/include/nuttx/spinlock.h: No such file or directory
[esp32p4.hp.cpu0] Target halted, PC=0x401B5EF6, debug_reason=00000000
[esp32p4.hp.cpu1] Target halted, PC=0x4FF47004, debug_reason=00000000
$1 = true
$2 = {fbmem = 0x480001c0, fblen = 3686400, stride = 2048, display = 0 '\000', bpp = 16 '\020', xres_virtual = 1024, yres_virtual = 1800, xoffset = 0, yoffset = 600}
$3 = {host = {bus = 0, ops = 0x40200f3c <g_esp_mipi_dsi_ops>}, hal = {host = 0x500a0000, bridge = 0x500a0800, lane_bit_rate_mbps = 1000, expect_dpi_clock_freq_mhz = 52, real_dpi_clock_freq_mhz = 48}, dw_hal = {dev = 0x50081000}, lock = {sem = {val = {semcount = 2147483647, mholder = 2147483647}, flags = 5, waitlist = {head = 0x0, tail = 0x0}}}, dmalock = {lock = 0}, device = 0x4ff818f8, fb = 0x4812c1c0, lli = 0x4ff819c0, lli_nc = 0x8ff819c0, pending_fb = 0x0, fb_done = {val = {semcount = 0, mholder = 0}, flags = 0, waitlist = {head = 0x0, tail = 0x0}}, fb_size = 1228800, dpi_h_res = 1024, dpi_v_res = 600, phy_pllref_clk_src = SOC_MOD_CLK_XTAL, phy_cfg_clk_src = SOC_MOD_CLK_PLL_F20M, dpi_clk_src = SOC_MOD_CLK_PLL_F240M, dma_cpuint = 4, num_data_lanes = 2 '\002', fb_bpp = 16 '\020', lane_bit_rate_mbps = 1000, initialized = true, dpi_configured = true, fb_bound = true, dma_enabled = true, video_running = true}
$4 = OSINIT_IDLELOOP
$5 = {source = 22 '\026', irq = 39 '\'', cpuint = 5, last_sof = 19, connected = true, host_active = false, drop_tx = false, tx_wdog = {node = {next = 0x0, prev = 0x0}, arg = 0, func = 0x0, expired = 0}}
$6 = (struct mm_heap_s *) 0x4ff80f20
TASK 0 "CPU0 IDLE", '\000' <repeats 22 times> state TSTATE_TASK_ASSIGNED
TASK 1 "CPU1 IDLE", '\000' <repeats 22 times> state TSTATE_TASK_ASSIGNED
TASK 2 "hpwork", '\000' <repeats 25 times> state TSTATE_WAIT_SEM
TASK 3 "lpwork", '\000' <repeats 25 times> state TSTATE_WAIT_SEM
TASK 4 "AppBringUp", '\000' <repeats 21 times> state TSTATE_TASK_RUNNING
TASK 5 "usbh_hub0", '\000' <repeats 22 times> state TSTATE_TASK_RUNNING
$7 = 16
$8 = "AppBringUp", '\000' <repeats 21 times>
$9 = "usbh_hub0", '\000' <repeats 22 times>
  Id   Target Id         Frame 
* 1    Remote target     rspin_lock (lock=<optimized out>) at /tmp/v3-desktop-espdl-20260915/nuttx/include/nuttx/spinlock.h:691

Thread 1 (Remote target):
#0  rspin_lock (lock=<optimized out>) at /tmp/v3-desktop-espdl-20260915/nuttx/include/nuttx/spinlock.h:691
#1  rspin_lock_irqsave (lock=<optimized out>) at /tmp/v3-desktop-espdl-20260915/nuttx/include/nuttx/spinlock.h:706
#2  nxsched_process_scheduler () at sched/sched_processtimer.c:134
#3  nxsched_process_timer () at sched/sched_processtimer.c:195
#4  0x40022b2e in systimer_irq_handler (irq=<optimized out>, context=<optimized out>, arg=<optimized out>) at common/espressif/esp_timerisr.c:96
#5  0x4ff403ee in esp_isr_demultiplexing (irq=70, context=0x4ff82160, arg=<optimized out>) at common/espressif/esp_irq.c:239
#6  0x4ff42026 in irq_dispatch (irq=irq@entry=70, context=context@entry=0x4ff82160) at irq/irq_dispatch.c:173
#7  0x4ff4237a in riscv_doirq_top (irq=70, regs=0x4ff82160) at common/riscv_doirq.c:132
#8  riscv_doirq (irq=70, regs=0x4ff82160) at common/riscv_doirq.c:189
#9  0x4ff4024e in exception_common ()
#10 0x4ff50000 in ?? ()
Backtrace stopped: frame did not save the PC
g_last_regs {{0 <repeats 140 times>}, {0 <repeats 140 times>}}
g_running_tasks[0]->xcp {saved_regs = 0x0, regs = 0x4ff82160}
g_running_tasks[1]->xcp {saved_regs = 0x0, regs = 0x0}
'qpk_espdl_service.c'::g_dl_result {request = 0, frame = 0, stage = QPK_DL_IDLE, mode = QPK_DL_CLASSIFY, busy = false, preview = false, error = 0, elapsed_ms = 0, count = 0, track = {state = QPK_DL_SEARCHING, id = 0, target = 0, offset_x = 0, offset_y = 0}, items = {{label = '\000' <repeats 95 times>, score = 0, x1 = 0, y1 = 0, x2 = 0, y2 = 0}, {label = '\000' <repeats 95 times>, score = 0, x1 = 0, y1 = 0, x2 = 0, y2 = 0}, {label = '\000' <repeats 95 times>, score = 0, x1 = 0, y1 = 0, x2 = 0, y2 = 0}, {label = '\000' <repeats 95 times>, score = 0, x1 = 0, y1 = 0, x2 = 0, y2 = 0}, {label = '\000' <repeats 95 times>, score = 0, x1 = 0, y1 = 0, x2 = 0, y2 = 0}, {label = '\000' <repeats 95 times>, score = 0, x1 = 0, y1 = 0, x2 = 0, y2 = 0}, {label = '\000' <repeats 95 times>, score = 0, x1 = 0, y1 = 0, x2 = 0, y2 = 0}, {label = '\000' <repeats 95 times>, score = 0, x1 = 0, y1 = 0, x2 = 0, y2 = 0}, {label = '\000' <repeats 95 times>, score = 0, x1 = 0, y1 = 0, x2 = 0, y2 = 0}, {label = '\000' <repeats 95 times>, score = 0, x1 = 0, y1 = 0, x2 = 0, y2 = 0}}}
0x4ff82160:	0x4ff40c64	0x4ff40c58	0x4ff823a0	0x4ff40bc8
0x4ff82170:	0x00000000	0x4fc1a588	0x00000001	0x00000040
0x4ff82180:	0x4ff50000	0x4ff41000	0x00000000	0x4ff521c4
0x4ff82190:	0x4ff50374	0x00000000	0x00000001	0x00000000
0x4ff821a0:	0x00000000	0x00000002	0x00000000	0x4ff82484
0x4ff821b0:	0x00c00000	0x00004000	0x00000005	0x00000000
0x4ff821c0:	0x00000000	0x00000000	0x00000000	0x00000000
0x4ff821d0:	0x00000000	0x00000000	0x00000000	0x00000400
0x4ff821e0:	0x00003881	0x00001800	0x4ff50000	0x4ff50000
0x4ff821f0:	0x4002ee36	0x4ff4221c	0x4ff82430	0x00000000
0x4ff82200:	0x4ff471c0	0x40026b78	0x4ff82440	0xffffffff
0x4ff82210:	0x00000000	0x00001000	0x0000000f	0x00000040
0x4ff82220:	0x00000005	0x00000000	0x00c00000	0x4ff82484
0x4ff82230:	0x00000005	0x4ff82484	0x00000040	0x00c00000
0x4ff82240:	0x40026b64	0x00000400	0x00000000	0x00000005
0x4ff82250:	0x000000ff	0x00004000	0x00000000	0x00000000
0x4ff82260:	0x00000000	0x00000000	0x00000000	0x00000000
0x4ff82270:	0x00000000	0x00000000	0x00000000	0x00000400
0x4ff82280:	0x00003881	0x00000000	0x00000000	0x00000000
0x4ff82290:	0x00000000	0x00000000	0x22000000	0x00000000
0x4ff822a0:	0x00000000	0x00000000	0x22000000	0x00000400
0x4ff822b0:	0x00003881	0x00000000	0x4ff84290	0x00000400
0x4ff822c0:	0x00000000	0x00000000	0x00000004	0x00000004
0x4ff822d0:	0x0000000c	0x00000000	0x22000000	0x4ff84228
0x4ff822e0:	0x00000000	0x00000000	0x00000000	0x00000000
0x4ff822f0:	0x00000000	0x00000000	0x00000000	0x00000000
0x4ff82300:	0x00000000	0x00000000	0x00000000	0x00000400
0x4ff82310:	0x00003881	0x00000000	0x00000000	0x00000000
0x4ff82320:	0x00000000	0x00000000	0x00000000	0x00000000
0x4ff82330:	0x00003881	0x00000000	0x00000000	0x00000000
0x4ff82340:	0x00000000	0x00000000	0x00000000	0x00000000
0x4ff82350:	0x4fc1a588	0x00000000	0x4ff50374	0x4000e950
0x4ff82360:	0x00001000	0x00000000	0x22000000	0x00000002
0x4ff82370:	0x00000001	0x4ff521b4	0x4ff521d0	0x40003516
0x4ff82380:	0x00000000	0x00000000	0x00c00000	0x4ff82484
spi_flash_disable_interrupts_caches_and_other_cpu + 74 in section .iram0.text
spi_flash_disable_interrupts_caches_and_other_cpu + 62 in section .iram0.text
0x4ff823a0:	0x00000000	0x00000005	0x00000000	0x4ff41f72
0x4ff823b0:	0x4fc1a588	0x00000008	0x22000000	0x4ff4726a
0x4ff823c0:	0x4ff82500	0x00000000	0x00000000	0x4ff4ec78
0x4ff823d0:	0x4ff82500	0x00000000	0x00010001	0x00000000
0x4ff823e0:	0x4ff824d8	0x00000015	0x0000000c	0x4ff476b0
0x4ff823f0:	0x00000000	0x00001800	0x22000000	0x4ff4ec78
0x4ff82400:	0x4ff82904	0x4ff82828	0x22000000	0x40011976
0x4ff82410:	0x00000002	0x00000000	0x00000000	0x00000000
0x4ff82420:	0x00000000	0x00004000	0x000000ff	0x00000005
0x4ff82430:	0x00000000	0x00000000	0x00c00000	0x4ff471f2
0x4ff82440:	0x4fc1a588	0x00000000	0x00000005	0x4ff82484
0x4ff82450:	0x00000000	0x4ff80f20	0x00000005	0x40026b78
0x4ff82460:	0x00001000	0x4ff824d8	0x4ff84290	0x4001701e
0x4ff82470:	0x4fc1a588	0x00000074	0x4ff80f20	0x40021d56
0x4ff82480:	0x4ff8250c	0x00000400	0x4ff80f20	0x40021d56
0x4ff82490:	0x00000000	0x00000064	0x4ff80f20	0x40021d56
0x4ff824a0:	0x00000000	0x00000000	0x00000000	0x00000000
0x4ff824b0:	0x00000000	0x00000000	0x00000000	0x00000000
0x4ff824c0:	0x00000000	0x00000000	0x00000000	0x4ff84228
0x4ff824d0:	0x00000000	0x00000000	0x4ff84290	0x4001788a
0x4ff824e0:	0x4fc1a588	0x00000000	0x00000000	0x00000064
0x4ff824f0:	0x401e15d4	0x00030000	0x4ff84228	0x401b8d14
0x4ff82500:	0x00000007	0x00000004	0x00000000	0x00000000
0x4ff82510:	0x401e1000	0x00000000	0x00000000	0x4000a5da
0x4ff82520:	0x4ff814a8	0x00000000	0x00000000	0x00000000
0x4ff82530:	0x00000000	0x00000000	0x00000000	0x00000000
0x4ff82540:	0x401e1000	0x4000c398	0x00000000	0x40009ec2
0x4ff82550:	0x00000000	0x4000c398	0x00000002	0x4000c3a2
0x4ff82560:	0x00000000	0x00000000	0x00000000	0x00000000
0x4ff82570:	0x00000000	0x00000000	0x00000000	0x00000000
mepc (/32): 0x4ff40c64
mcause (/32): 0xb8000012
mtval (/32): 0x00000000
sp (/32): 0x4ff51728
ra (/32): 0x401b5e3a
0x4ff524c0 <g_last_regs>:	0x00000000	0x00000000	0x00000000	0x00000000
0x4ff524d0 <g_last_regs+16>:	0x00000000	0x00000000	0x00000000	0x00000000
0x4ff524e0 <g_last_regs+32>:	0x00000000	0x00000000	0x00000000	0x00000000
0x4ff524f0 <g_last_regs+48>:	0x00000000	0x00000000	0x00000000	0x00000000
0x4ff52500 <g_last_regs+64>:	0x00000000	0x00000000	0x00000000	0x00000000
0x4ff52510 <g_last_regs+80>:	0x00000000	0x00000000	0x00000000	0x00000000
0x4ff52520 <g_last_regs+96>:	0x00000000	0x00000000	0x00000000	0x00000000
0x4ff52530 <g_last_regs+112>:	0x00000000	0x00000000	0x00000000	0x00000000
0x4ff52540 <g_last_regs+128>:	0x00000000
