desktop ui current
desktop: ui current ready
nsh> 
desktop ui audit
UI_LAYOUT_BEGIN
[{"id":1,"parent":0,"type":"container","x":40,"y":44,"w":944,"h":512,"scroll":false,"text":""},
{"id":2,"parent":1,"type":"label","x":65,"y":63,"w":824,"h":39,"scroll":true,"text":"全部应用"},
{"id":3,"parent":1,"type":"button","x":909,"y":59,"w":54,"h":42,"scroll":false,"text":""},
{"id":4,"parent":3,"type":"label","x":928,"y":67,"w":17,"h":27,"scroll":true,"text":""},
{"id":5,"parent":1,"type":"container","x":61,"y":125,"w":880,"h":388,"scroll":true,"text":""},
{"id":6,"parent":5,"type":"container","x":65,"y":129,"w":276,"h":98,"scroll":false,"text":""},
{"id":7,"parent":6,"type":"label","x":86,"y":150,"w":24,"h":27,"scroll":true,"text":""},
{"id":8,"parent":6,"type":"label","x":128,"y":148,"w":198,"h":28,"scroll":true,"text":"ESPClaw AI 助手"},
{"id":9,"parent":6,"type":"label","x":128,"y":183,"w":196,"h":22,"scroll":true,"text":"内置应用"},
{"id":10,"parent":5,"type":"container","x":357,"y":129,"w":276,"h":98,"scroll":false,"text":""},
{"id":11,"parent":10,"type":"label","x":378,"y":150,"w":24,"h":27,"scroll":true,"text":""},
{"id":12,"parent":10,"type":"label","x":420,"y":148,"w":198,"h":28,"scroll":true,"text":"相机"},
{"id":13,"parent":10,"type":"label","x":420,"y":183,"w":196,"h":22,"scroll":true,"text":"内置应用"},
{"id":14,"parent":5,"type":"container","x":649,"y":129,"w":276,"h":98,"scroll":false,"text":""},
{"id":15,"parent":14,"type":"label","x":670,"y":150,"w":27,"h":27,"scroll":true,"text":""},
{"id":16,"parent":14,"type":"label","x":712,"y":148,"w":198,"h":28,"scroll":true,"text":"智能家居"},
{"id":17,"parent":14,"type":"label","x":712,"y":183,"w":196,"h":22,"scroll":true,"text":"内置应用"},
{"id":18,"parent":5,"type":"container","x":65,"y":241,"w":276,"h":98,"scroll":false,"text":""},
{"id":19,"parent":18,"type":"label","x":86,"y":262,"w":27,"h":27,"scroll":true,"text":""},
{"id":20,"parent":18,"type":"label","x":128,"y":260,"w":198,"h":28,"scroll":true,"text":"OuO"},
{"id":21,"parent":18,"type":"label","x":128,"y":295,"w":196,"h":22,"scroll":true,"text":"内置应用"},
{"id":22,"parent":5,"type":"container","x":357,"y":241,"w":276,"h":98,"scroll":false,"text":""},
{"id":23,"parent":22,"type":"label","x":378,"y":262,"w":27,"h":27,"scroll":true,"text":""},
{"id":24,"parent":22,"type":"label","x":420,"y":260,"w":198,"h":28,"scroll":true,"text":"2048"},
{"id":25,"parent":22,"type":"label","x":420,"y":295,"w":196,"h":22,"scroll":true,"text":"内置应用"},
{"id":26,"parent":5,"type":"container","x":649,"y":241,"w":276,"h":98,"scroll":false,"text":""},
{"id":27,"parent":26,"type":"label","x":670,"y":262,"w":24,"h":27,"scroll":true,"text":""},
{"id":28,"parent":26,"type":"label","x":712,"y":260,"w":198,"h":28,"scroll":true,"text":"你好快应用"},
{"id":29,"parent":26,"type":"label","x":712,"y":295,"w":196,"h":22,"scroll":true,"text":"内置应用"},
{"id":30,"parent":5,"type":"container","x":65,"y":353,"w":276,"h":98,"scroll":false,"text":""},
{"id":31,"parent":30,"type":"label","x":86,"y":374,"w":27,"h":27,"scroll":true,"text":""},
{"id":32,"parent":30,"type":"label","x":128,"y":372,"w":198,"h":28,"scroll":true,"text":"ESP-DL 离线识别"},
{"id":33,"parent":30,"type":"label","x":128,"y":407,"w":196,"h":22,"scroll":true,"text":"内置应用"},
{"id":34,"parent":5,"type":"container","x":357,"y":353,"w":276,"h":98,"scroll":false,"text":""},
{"id":35,"parent":34,"type":"label","x":378,"y":374,"w":18,"h":27,"scroll":true,"text":""},
{"id":36,"parent":34,"type":"label","x":420,"y":372,"w":198,"h":28,"scroll":true,"text":"OuO"},
{"id":37,"parent":34,"type":"label","x":420,"y":407,"w":196,"h":22,"scroll":true,"text":"外部 QPK"},
{"id":38,"parent":5,"type":"container","x":649,"y":353,"w":276,"h":98,"scroll":false,"text":""},
{"id":39,"parent":38,"type":"label","x":670,"y":374,"w":18,"h":27,"scroll":true,"text":""},
{"id":40,"parent":38,"type":"label","x":712,"y":372,"w":198,"h":28,"scroll":true,"text":"翻页番茄钟"},
{"id":41,"parent":38,"type":"label","x":712,"y":407,"w":196,"h":22,"scroll":true,"text":"外部 QPK"},
{"id":42,"parent":5,"type":"container","x":65,"y":465,"w":276,"h":98,"scroll":false,"text":""},
{"id":43,"parent":42,"type":"label","x":86,"y":486,"w":18,"h":27,"scroll":true,"text":""},
{"id":44,"parent":42,"type":"label","x":128,"y":484,"w":198,"h":28,"scroll":true,"text":"OX棋"}
]
UI_LAYOUT_END
nsh> 
